file_id,category,original_source_filename,new_wixstatic_url
CSH_Logo,Logo,CSH_Logo.webp,https://static.wixstatic.com/media/64b604_646bc5dcd19547abb135695264b23b0f~mv2.png
Geneva_1,Geneva,d9828b_2bcaeb3dfcee4ac09e02c5ef2b9fc41d~mv2.jpg,https://static.wixstatic.com/media/64b604_523186930e5946028762053d55f0b1ce~mv2.jpeg
Geneva_2,Geneva,d9828b_88702235d5204eb8a2062465eceac5f9~mv2.jpg,https://static.wixstatic.com/media/64b604_75503cda2c4b4ac3bb503c6a29d09021~mv2.jpeg
Geneva_3,Geneva,d9828b_b54105f8c7654bddb2b98a8c32c498a9~mv2.png,https://static.wixstatic.com/media/64b604_0fdb97b825944fcab5668957f3e3c78f~mv2.png
HomePage_1,HomePage,d9828b_0be8a50b8f2c46acb0a4a9a33af28fe6~mv2.jpg,https://static.wixstatic.com/media/64b604_0f42533432c64b84adbdfbda61fcc7e7~mv2.jpeg
HomePage_2,HomePage,d9828b_0fd9f662b2c349798bcc187519049e51~mv2.png,https://static.wixstatic.com/media/64b604_a246ad05a7824632a3fc77b95b49f865~mv2.png
HomePage_3,HomePage,d9828b_10c51c7b08c4488d9c9296202b5f3454~mv2.jpg,https://static.wixstatic.com/media/64b604_9ee44dbc31dd4d6d851071343ea0fa94~mv2.jpeg
HomePage_4,HomePage,d9828b_30ba7a6912cf4b50acc835237763db00~mv2.jpg,https://static.wixstatic.com/media/64b604_cfcbd0e2999c4edf9d1c14d721c6a668~mv2.jpeg
HomePage_5,HomePage,d9828b_49284dd437964a83bd786722230ee7bf~mv2.png,https://static.wixstatic.com/media/64b604_10035d8e6e5746ddba25990f100b6a9c~mv2.png
HomePage_6,HomePage,d9828b_4bfe468c3e494c7baa1d07abca280136~mv2.jpg,https://static.wixstatic.com/media/64b604_be845510679b49f29054081aaa6680a9~mv2.jpeg
HomePage_7,HomePage,d9828b_4fe3007045d7473da348c0e9b8d363ab~mv2.png,https://static.wixstatic.com/media/64b604_cda038fb6c9b46ebbe560c90ec86f651~mv2.png
HomePage_8,HomePage,d9828b_54abc602b1b9418fb4327dc27ae2928f~mv2.png,https://static.wixstatic.com/media/64b604_2f6c01e12ffd45528979e84fd6f14c6f~mv2.png
HomePage_9,HomePage,d9828b_5f2ddd29097a4c6c83d205f0ff3bc984~mv2.jpg,https://static.wixstatic.com/media/64b604_4ea6080e0e5c4c62892adb131d8d6c09~mv2.jpeg
HomePage_10,HomePage,d9828b_635e1839b035460388f835d024dee216~mv2.jpg,https://static.wixstatic.com/media/64b604_b071b082c3314191a292bd349728b657~mv2.jpeg
HomePage_11,HomePage,d9828b_6b0dfb4b35224028b70c0960d1fcc19e~mv2.png,https://static.wixstatic.com/media/64b604_815aed188e5c4cf8a7ef21b34f7e0c55~mv2.png
HomePage_12,HomePage,d9828b_73a402f4b5bc40cf8d3f9e89eee05f43~mv2.jpg,https://static.wixstatic.com/media/64b604_7bd172f47c5e4eb5b44adf0f6a417ffc~mv2.jpeg
HomePage_13,HomePage,d9828b_742580d84f934878b83167d3cd0ab455~mv2.jpg,https://static.wixstatic.com/media/64b604_2a5a7c9bc51e4ff297c20073da36fa62~mv2.jpeg
HomePage_14,HomePage,d9828b_7704f74b30634709b76a6039e9d2f2da~mv2.jpg,https://static.wixstatic.com/media/64b604_150af085b1024681984084f74ed2ed18~mv2.jpeg
HomePage_15,HomePage,d9828b_7d0744e6a26a433ab646be7344333331~mv2.jpg,https://static.wixstatic.com/media/64b604_aefb223caed54067a974d9211b05bbcf~mv2.jpeg
HomePage_16,HomePage,d9828b_8cfb03a41bba458e8fbe25aaf22f80de~mv2.png,https://static.wixstatic.com/media/64b604_895b62ced10f4765a1920175f57a2a8d~mv2.png
HomePage_17,HomePage,d9828b_8d81de147cb348ffad5bc46408c5e58b~mv2.jpg,https://static.wixstatic.com/media/64b604_83b3ef79823b4e7f8158277f28688173~mv2.jpeg
HomePage_18,HomePage,d9828b_9a15bac0c8e1412583f3a1ef682c4ba6~mv2.png,https://static.wixstatic.com/media/64b604_79080b90eb064804b8c16f4d1b927e1c~mv2.png
HomePage_19,HomePage,d9828b_9eee10d2942b431a9e9e13c5d8102d47~mv2.jpg,https://static.wixstatic.com/media/64b604_86c217171bd442aab125c865cc5114e6~mv2.jpeg
HomePage_20,HomePage,d9828b_a2143f7f12a24fe9b4e319e7dc188966~mv2.png,https://static.wixstatic.com/media/64b604_c4ac481e4f1e46bc91e9bf609d751dc4~mv2.png
HomePage_21,HomePage,d9828b_b81030175d81409599f1dfe5fbd13ef2~mv2.png,https://static.wixstatic.com/media/64b604_456a94e3b765492cba6521832c30a273~mv2.png
HomePage_22,HomePage,d9828b_c85c17e19d8948e38eb769b85e7d8289~mv2.jpg,https://static.wixstatic.com/media/64b604_1bfca572ffcd440eaf9337b255840409~mv2.jpeg
HomePage_23,HomePage,d9828b_cf37a9bbb71646169df17c582ab242b9~mv2.jpg,https://static.wixstatic.com/media/64b604_8647dc6c7d76437f8fd6de4abfa89923~mv2.jpeg
HomePage_24,HomePage,d9828b_d101f2cec51941b29131a6439ebcf05f~mv2.jpg,https://static.wixstatic.com/media/64b604_5df0f4da366b4ec8b0032e2e73fefed5~mv2.jpeg
HomePage_25,HomePage,d9828b_e15a22599fd840fd8eb4615feb48dadf~mv2.jpg,https://static.wixstatic.com/media/64b604_de151b1e641e4247b0113aa0f8af597c~mv2.jpeg
HomePage_26,HomePage,d9828b_e821dd14d7b44480b9635f48fc147c18~mv2.jpg,https://static.wixstatic.com/media/64b604_69c099cebb7b4a43a90ddf4d92ea3465~mv2.jpeg
HomePage_27,HomePage,d9828b_ef560578b0f84557810c10b64525d51b~mv2.jpg,https://static.wixstatic.com/media/64b604_8170e7c4bf6a42a58025b697219eb7e2~mv2.jpeg
Portfolio_1,Portfolio,d9828b_01ee6699f540475790cef8f11779998d~mv2.jpg,https://static.wixstatic.com/media/64b604_952be5d06ea04a69bc9932917a74d19c~mv2.jpeg
Portfolio_2,Portfolio,d9828b_17c9b99a75f14787903669f403c5d08c~mv2.jpg,https://static.wixstatic.com/media/64b604_58624372dd254cd1862819ae1f18967c~mv2.jpeg
Portfolio_3,Portfolio,d9828b_19f40f3c1faa4237ba63d5fe42b70647~mv2.jpg,https://static.wixstatic.com/media/64b604_b0cc918ddd644adba6f403392c2cf8c6~mv2.jpeg
Portfolio_4,Portfolio,d9828b_1a1d76a9b76443d5a64141ebcf6c48ca~mv2.jpg,https://static.wixstatic.com/media/64b604_18658688112848b3a375b894dc9a9761~mv2.jpeg
Portfolio_5,Portfolio,d9828b_1b0cc28b25534bf2b516b270b3ed6e17~mv2.jpg,https://static.wixstatic.com/media/64b604_2f12bc452b22496b9086d6f5a95623ad~mv2.jpeg
Portfolio_6,Portfolio,d9828b_23e65475ee2943f694e904a9b6f5e626~mv2.jpg,https://static.wixstatic.com/media/64b604_932f794976474b779eaf5d47aa58498a~mv2.jpeg
Portfolio_7,Portfolio,d9828b_25565b9a221b43e299eb89176d40b856~mv2.jpg,https://static.wixstatic.com/media/64b604_1fb223dce671438ba6e84041ec1ae218~mv2.jpeg
Portfolio_8,Portfolio,d9828b_29642d903cff43bea796e1f479afb749~mv2.jpg,https://static.wixstatic.com/media/64b604_acb37a36f21a43ea937a7f332c0b6169~mv2.jpeg
Portfolio_9,Portfolio,d9828b_35aee13db7ca44508dc3f7b2f8571b7a~mv2.jpg,https://static.wixstatic.com/media/64b604_d8710688375f47928e359dc9b936e689~mv2.jpeg
Portfolio_10,Portfolio,d9828b_3ac1ab9c458848ff8a621af4c3385070~mv2.jpg,https://static.wixstatic.com/media/64b604_eba12b8701834579ba2a30b2bd122351~mv2.jpeg
Portfolio_11,Portfolio,d9828b_3fbb3a3fc5ec49b7865011d0ca482bc3~mv2.jpg,https://static.wixstatic.com/media/64b604_3b2ba7ecaa034316951e9df1a6c5ff74~mv2.jpeg
Portfolio_12,Portfolio,d9828b_3ffcd9422a4b4a168faafcddc8fca915~mv2.jpg,https://static.wixstatic.com/media/64b604_9225bf5be3764aff89bdf709ab0c474e~mv2.jpeg
Portfolio_13,Portfolio,d9828b_4a43c60a2a3343bdb4aad6e86ecf49cb~mv2.png,https://static.wixstatic.com/media/64b604_33ba492a11134da4bf528511adbc6375~mv2.png
Portfolio_14,Portfolio,d9828b_54c7dbff12b54ba295aa04eb7bcf09ac~mv2.jpg,https://static.wixstatic.com/media/64b604_28a42e5cd1994e2a9d2c3c73d0cdbbf4~mv2.jpeg
Portfolio_15,Portfolio,d9828b_59ded53a340e4c799b7cd5fd05869b79~mv2.jpg,https://static.wixstatic.com/media/64b604_c830989a0cc24dbebee253e0e40a7132~mv2.jpeg
Portfolio_16,Portfolio,d9828b_648f327a4a1f498286de9944091cd332~mv2.jpg,https://static.wixstatic.com/media/64b604_90ef583aa5e84c388a54b1091014dae0~mv2.jpeg
Portfolio_17,Portfolio,d9828b_65a1d84ce8814d63beab35b2edd16bb2~mv2.jpg,https://static.wixstatic.com/media/64b604_e54c155ba0154360b5f6da668c16b252~mv2.jpeg
Portfolio_18,Portfolio,d9828b_6b5322c3ac554fa38fc6e44617621092~mv2.jpg,https://static.wixstatic.com/media/64b604_f5a8ead372e44655b39aaacd298b3ef3~mv2.jpeg
Portfolio_19,Portfolio,d9828b_73730af40c8b485aba9b625fff3d6335~mv2.jpg,https://static.wixstatic.com/media/64b604_8f2c3ebd9b634367984a41fc52d1e85b~mv2.jpeg
Portfolio_20,Portfolio,d9828b_7a3674529d954a239ebcdf86611c115c~mv2.jpg,https://static.wixstatic.com/media/64b604_3fd8475e03c14f498b65cf38a78c1830~mv2.jpeg
Portfolio_21,Portfolio,d9828b_7f1a32a8fe10427cafbe647d9c3edc53~mv2.jpg,https://static.wixstatic.com/media/64b604_911989f2e7ec40449e3af16ec76df729~mv2.jpeg
Portfolio_22,Portfolio,d9828b_801cf90ba5e04c7bb182cc61e542e4d5~mv2.jpg,https://static.wixstatic.com/media/64b604_d85ebb0a791444d2bf066d66b56cc28d~mv2.jpeg
Portfolio_23,Portfolio,d9828b_8aafa731b69c4b3a88d442102767effa~mv2.jpg,https://static.wixstatic.com/media/64b604_143fe9a153144f17965e3966f2919892~mv2.jpeg
Portfolio_24,Portfolio,d9828b_8af7c251e6e0488188240060dc43a077~mv2.jpg,https://static.wixstatic.com/media/64b604_a8cfba711da0401491558d7b672900a3~mv2.jpeg
Portfolio_25,Portfolio,d9828b_933450b3dd3348208f95c3e33cd88a82~mv2.jpg,https://static.wixstatic.com/media/64b604_2fadc168b10c4853b32cb35c72fc023b~mv2.jpeg
Portfolio_26,Portfolio,d9828b_94a06d8274bf4fc19d20e895e478b8d7~mv2.jpg,https://static.wixstatic.com/media/64b604_ab764bbc2bd341e593c144de14e3839a~mv2.jpeg
Portfolio_27,Portfolio,d9828b_9a2dd8d6ab744124b24a5874644e9226~mv2.jpg,https://static.wixstatic.com/media/64b604_6d787ec44dd14bb5820d300ba95679dd~mv2.jpeg
Portfolio_28,Portfolio,d9828b_a07e1aed3e8a435fa168a9933d12bfdc~mv2.jpg,https://static.wixstatic.com/media/64b604_4205f0e960d94555857430409d7a840d~mv2.jpeg
Portfolio_29,Portfolio,d9828b_a277d2494c974c12877f2bc2a5739276~mv2.jpg,https://static.wixstatic.com/media/64b604_42982546e42842bda85b0ca6bbcaf941~mv2.jpeg
Portfolio_30,Portfolio,d9828b_a56f5a5658184c74bcb3132dcb85eedc~mv2.jpg,https://static.wixstatic.com/media/64b604_2ad766a98dd9407dbb83a13b6d1fd184~mv2.jpeg
Portfolio_31,Portfolio,d9828b_a6544565e6a948228e0fc5f558cf334b~mv2.jpg,https://static.wixstatic.com/media/64b604_0acd871923c148fc9ac34669bba9d555~mv2.jpeg
Portfolio_32,Portfolio,d9828b_a792dcdfa4054c8fbdf8859a4a1c10df~mv2.jpg,https://static.wixstatic.com/media/64b604_aed71c0306ba4bd08be44753dc10a836~mv2.jpeg
Portfolio_33,Portfolio,d9828b_b3c7e63cfdd04e66aabc6f707088a0f9~mv2.jpg,https://static.wixstatic.com/media/64b604_776ab6a1bcd14db2b95703e59632b2b4~mv2.jpeg
Portfolio_34,Portfolio,d9828b_c2a3ce875fc04ddab5c5fc09a45b230e~mv2.jpg,https://static.wixstatic.com/media/64b604_39e32df33f1f47e9939fc964478ac57b~mv2.jpeg
Portfolio_35,Portfolio,d9828b_c37896be6b8c4f929ec7eca159fbd4fc~mv2.jpg,https://static.wixstatic.com/media/64b604_7d8fdac44e8643f6a717cf071077bf7c~mv2.jpeg
Portfolio_36,Portfolio,d9828b_d344fde378c4422bbb1ae9b9758a0fc9~mv2.jpg,https://static.wixstatic.com/media/64b604_4eebe50b98154767a4488689fc84477b~mv2.jpeg
Portfolio_37,Portfolio,d9828b_d87f143bc3574c599e9a94c33a08f68f~mv2.jpg,https://static.wixstatic.com/media/64b604_e8e26f04f0c244898fc80b18746dacbb~mv2.jpeg
Portfolio_38,Portfolio,d9828b_dcdc2cb563094a3b89805e1df15e038c~mv2.jpg,https://static.wixstatic.com/media/64b604_5849d546b0c34c91ac87049e3cd2c186~mv2.jpeg
Portfolio_39,Portfolio,d9828b_dd8ce18a72e94c4fa877aa68589c2ca2~mv2.jpg,https://static.wixstatic.com/media/64b604_262b6026b9d3450d8d956c2873ff0df8~mv2.jpeg
Portfolio_40,Portfolio,d9828b_e811e0a7eecc49b7bd69ec950941fc68~mv2.jpg,https://static.wixstatic.com/media/64b604_89794c2ed62144f8b0cce53bb9bf2a23~mv2.jpeg
Portfolio_41,Portfolio,d9828b_efba128250fb46a1bc057711831a345a~mv2.jpg,https://static.wixstatic.com/media/64b604_6f3b13e8bbd349f08d4d4cf641557285~mv2.jpeg
Portfolio_42,Portfolio,d9828b_f5f8ccdce42b42ebb637ce94c617be3c~mv2.jpg,https://static.wixstatic.com/media/64b604_9848993bc0ac462ebc34dfaf46c27e15~mv2.jpeg
Portfolio_43,Portfolio,d9828b_f8f1cd124e0c44e2a09c7faaf202d162~mv2.jpg,https://static.wixstatic.com/media/64b604_5f5afd2ffaac449d835ef226329f2470~mv2.jpeg
Portfolio_44,Portfolio,d9828b_fdbe800b3cf640c3bb5de8f0cd051ef8~mv2.jpg,https://static.wixstatic.com/media/64b604_c53805e63cfc4e6ea8185865e9574cab~mv2.jpeg
